Company,Source / Entry point,Sector/Industry,HQ / Locations,Employee count / Size,Website,General email,Phone,LinkedIn URL,HR/People contact (name),HR contact title,HR contact email,HR mailbox (confirmed),HR contact email — inferred (pattern + basis),"CEO/Leadership (name, small cos)",Leadership email,Source(s),Relevance note,Status,All emails found (verbatim),Inferred emails (pattern + basis)
Pikolin (Grupo Pikolin),PLAZA Logística (plazalogistica.com),Mattress & bedding manufacturing — Manufacturing (2nd-largest in Europe; largest family group),"PLAZA, Zaragoza — Ronda del Ferrocarril, Parcela ALIF 1-124, 50197 (group HQ Zaragoza)","3,000+ staff across 10 factories; €482M turnover (LinkedIn/company)",www.grupopikolin.com,[email],976 300 030,linkedin.com/company/pikolin,Isabel Banzo (+ Alberto Quirante Ruiz),"Iberia HR Senior Director / CHRO, Pikolin Group (Alberto: Gestor de RRHH)",Not published — LinkedIn only,No dedicated HR mailbox published — recruits via Teamtailor portal (pikolin.teamtailor.com) + InfoJobs,"[email] — INFERRED (pattern first.last, RocketReach 92.8%); alt [email]. Unverified.",,,"PLAZA directory; grupopikolin.com; LinkedIn (company+people, unverified)",TOP TARGET. Major Zaragoza manufacturer & employer with large HR function; relocation/expansion housing very plausible.,enriched,[email] (contact page); [email]; [email] (DPO/privacy),[email]; [email] — first.last (RocketReach 92.8%) (UNVERIFIED) [VERIFIED: isabel.banzo@/alberto.quirante@ not found published; pattern plausible only]
DHL Parcel,PLAZA Logística (plazalogistica.com),Parcel & courier logistics — large multinational,"PLAZA, Zaragoza hub (global HQ Bonn, Germany)","Multinational (DHL Group 100,000+ globally); Zaragoza = regional hub",www.dhl.com,,,No dedicated DHL Parcel Iberia page found (DHL Group global only),,,,No public email found,,,,PLAZA directory,TOP by size but no findable Spain/Iberia LinkedIn page or local email. HR/housing centralised — approach via DHL Group careers or the Zaragoza hub manager. Genuinely no public local contact.,list-only,None found verbatim,Pattern undetermined (DHL global; no Zaragoza/Parcel-specific email)
Bilstein Group,PLAZA Logística (plazalogistica.com),Automotive aftermarket parts (febi/SWAG/Blue Print) — Motor Vehicle Manufacturing,"PLAZA, Zaragoza site (global HQ Ennepetal, Germany)","1,001-5,000 (group, LinkedIn)",www.bilsteingroup.com,,,linkedin.com/company/bilsteingroup,,,,No public email found,,,,"PLAZA directory; LinkedIn (company, unverified)","HIGH by size (1,001-5,000) but CONFIRMED no Zaragoza/Spain HR on LinkedIn — HR sits at German HQ (Ennepetal). Approach the Spain branch/distribution manager or German HR.",partial,None found verbatim,"Pattern undetermined — group pattern [email] (RocketReach), no named contact"
Fronius España S.L.U.,PLAZA Logística (plazalogistica.com),"Industrial tech — welding, solar energy, battery charging (Appliances/Electrical Mfg)","PLAZA, Zaragoza — C/Bílbilis 18, Nave C-56, 50197 (Spain HQ Getafe, Madrid; group HQ Austria)","Spain subsidiary of Fronius International (~7,000+ globally)",www.fronius.es,[email],976 702 171,linkedin.com/company/froniusespana,Gloria Encinas (+ Facundo García Parra),"HR National, Fronius España",Not published — LinkedIn only,No HR mailbox published — careers portal; PLAZA-site address [email] listed (general),"[email] — INFERRED (group pattern first.last 91.9%, RocketReach); alt [email] (matches published [email]). Unverified.",,,"PLAZA directory; fronius.es; LinkedIn (people, unverified)","HIGH. Austrian multinational; technicians/expats & training visitors — strong corporate-housing fit. Note: Spain HQ is Madrid, Zaragoza is a branch.",enriched,[email]; [email] (ES form); [email]; [email] (ES contact),[email]; [email] — last.first per seed (alt first.last: gloria.encinas@/facundo.garcia@) (UNVERIFIED)
Esprinet (Esprinet Ibérica),PLAZA Logística (plazalogistica.com),Wholesale distribution of IT & consumer electronics (IT Services / distribution),"PLAZA, Zaragoza — C/Osca 2, Nave 1, 50197 (Esprinet group HQ Italy)","1,001-5,000 (Esprinet group, LinkedIn)",www.esprinet.com,[email],976 971 100,linkedin.com/company/esprinet (Esprinet Ibérica is part of group),Begoña Huerta (+ Esperanza Rubiato),"Especialista / Técnico de RRHH, Esprinet Ibérica",Not published — LinkedIn only,"No HR mailbox — [email] (Zaragoza reception, general, Empresite) + InfoJobs careers","[email] — INFERRED (pattern first.last 90.8%, RocketReach; ñ→n); alt [email]. Unverified.",,,"PLAZA directory; esprinet.com; LinkedIn (people, unverified)",HIGH. Large multinational distributor; management/relocation housing potential.,enriched,[email]; [email],[email]; [email] — first.last (RocketReach 80.4%) (UNVERIFIED) [VERIFIED: first.last confirmed (RocketReach 61.5%)]
Disfrimur,PLAZA Logística (plazalogistica.com),Refrigerated road transport & logistics (Transportation/Logistics) — family-owned,"PLAZA, Zaragoza — C/Ronda de la Feria de Muestras 10, AP-2, 50197 (group HQ Murcia)","501-1,000 (group, LinkedIn)",www.disfrimur.com,[email],876 55 01 80,linkedin.com/company/grupo-disfrimur,Andrés Ibáñez Gálvez (+ Andrea Roca),"Recursos Humanos, Disfrimur S.L.",Not published — LinkedIn only,No HR mailbox published — InfoJobs + web 'Bolsa de trabajo',"[email] — INFERRED (pattern first-initial+last, basis published [email]; ñ→n); alt [email]. Unverified.",,,"PLAZA directory; disfrimur.com; LinkedIn (people, unverified)","HIGH. Refrigerated transport — drivers/ops staff, multi-site; housing for relocated/rotating staff plausible. Group HQ Murcia.",enriched,[email]; [email]; [email],"[email]; [email] — finitial+last (RocketReach 100%, matches seed) (UNVERIFIED) [VERIFIED: finitial+last confirmed]"
Avanzar (Avanzar Transportes),PLAZA Logística (plazalogistica.com),Logistics & transport — urgent/express freight (Transportation/Logistics),"PLAZA, Zaragoza — C/Bílbilis 18, Nave C-58, 50197",11-50 (LinkedIn),www.avanzartransportes.com,[email],976 735 132,linkedin.com/company/avanzar-transportes-es,,,,No HR mailbox — general [email] only,Pattern undetermined (only generic info@ published). Low-confidence guess [email] — UNVERIFIED guess.,Guillermo Sedeño,Not published — LinkedIn only,"PLAZA directory; company site; LinkedIn (people, unverified)","HIGH-MED. Small Zaragoza transport operator — no HR dept, so approach the managing director directly. Drivers/ops housing possible.",enriched,[email],"[email] — finitial+last best-guess, low confidence (UNVERIFIED)"
Airtex Products S.A.,PLAZA Logística (plazalogistica.com),Automotive components manufacturing — water & fuel pumps; part of ASC Industries group,"PLAZA, Zaragoza — C/Osca 2, Parcela ALI 10.4, Nave 5, 50197",,www.airtex.es,[email],976 464 242,No LinkedIn company page found (confirmed twice),,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; airtex.es,MED-HIGH. Multinational-owned manufacturer (ASC group); engineers/expats may need housing. No LinkedIn page — approach via [email] / ASC group.,partial,[email]; [email],Pattern undetermined (no named contact)
Air Fren S.L.,PLAZA Logística (plazalogistica.com),Automotive components manufacturing — pneumatic brake valves for industrial vehicles (est. 1983),"PLAZA, Zaragoza — C/Carae 7, Parcela 12.7, 50197",11-50 listed on LinkedIn (manufacturer),www.airfren.com,[email],976 504 039,linkedin.com/company/air-fren-sl,,,,No HR mailbox — general [email] only,Pattern undetermined (only generic airfren@ published). Low-confidence guess [email] — UNVERIFIED guess.,Jesus Velilla,Not published — LinkedIn only,"PLAZA directory; airfren.com; LinkedIn (people, unverified)",MED. SME manufacturer; no HR dept — approach Director General. Production staff may need temporary housing.,enriched,[email]; [email]; [email],"[email] — finitial+last best-guess, low confidence (UNVERIFIED)"
Bancalé Servicios Integrales,PLAZA Logística (plazalogistica.com),"Integrated logistics & services group (parent: Bancalé family office, Investment Management)","PLAZA, Zaragoza — C/Osca 2, Parcelas ALI 10.4/24/6.3, 50197",~50+ listed (LinkedIn); diversified group,www.bancale.es,[email],976 238 960,linkedin.com/company/bancalé,Laura Fabre Luengo,"People Operations Manager / HRBP, Grupo Bancalé",Not published — LinkedIn only,No HR mailbox — general [email] only,"[email] — INFERRED (pattern first-initial+last, RocketReach 100%). Unverified but high-confidence pattern.",Jorge Gracia Trullenque,Not published — LinkedIn only (Director Family Office),"PLAZA directory; bancale.es; LinkedIn (people, unverified)",HIGH-MED. Aragonese logistics/services group with a dedicated People function — good direct HR contact.,enriched,[email],[email]; [email] — finitial+last (RocketReach 100%) (UNVERIFIED)
Solitium S.L. (Grupo Solitium),PLAZA Logística (plazalogistica.com),"Office services, IT & communications group (IT Services & Consulting)","PLAZA, Zaragoza — C/Bari 39, Parcela PE-5.2, 50197","501-1,000 (LinkedIn)",www.solitium.es,[email],902 440 220,linkedin.com/company/gruposolitium,Silvia Armengol,"Recursos Humanos / Laboral, Grupo Solitium",Not published — LinkedIn only,No HR mailbox — web form (solitium.es/Unete.html) + InfoJobs,"[email] — INFERRED (pattern first.last 61.5%, RocketReach); alt [email]. Unverified.",,,"PLAZA directory; solitium.es; LinkedIn (people, unverified)","MED-HIGH. 500+ staff IT-services group, multi-site — relocation potential.",enriched,[email]; [email]; [email],[email] — first.last (RocketReach 61.5%; staff domain solitium.es) (UNVERIFIED)
Scati Labs,PLAZA Logística (plazalogistica.com),Smart video-surveillance / security manufacturer (Security & Investigations) — tech,"PLAZA, Zaragoza — C/Bari 23, 50197",51-200 (LinkedIn),www.scati.com,[email],,linkedin.com/company/scati-labs,Noemí Guiote Partido (+ Arancha Félix Abad),Human Resources Manager (Arancha: HR Administrative Specialist),Not published — LinkedIn only,No HR mailbox — web form (scati.com/empleo); general [email],"[email] — INFERRED (pattern first.last 70%, RocketReach); alt [email]. Unverified.",,,"PLAZA directory; scati.com; LinkedIn (people, unverified)",MED. Tech manufacturer with engineers and international projects; dedicated HR Manager makes outreach clean.,enriched,[email],[email]; [email] — first.last (RocketReach 70%) (UNVERIFIED)
Technetix S.L.,PLAZA Logística (plazalogistica.com),Broadband / CaTV-MSO technology development (Telecommunications),"PLAZA, Zaragoza — C/Terracina 11, Parcela ALI 5.4, 50197 (group HQ UK/NL)","Subsidiary of Technetix group (UK/NL HQ, ~11K followers)",es-es.technetix.com,,976 463 250,linkedin.com/company/technetix,,,,No public email found,,,,"PLAZA directory; LinkedIn (company, unverified)","MED-HIGH. Multinational tech, Zaragoza site (engineers/expats). CONFIRMED no Spain-specific HR on LinkedIn — approach UK HR or local site manager.",partial,None found verbatim,"Pattern undetermined — group [email] (RocketReach 80%), no named contact"
4fores,PLAZA Logística (plazalogistica.com),Renewable energy / power-systems engineering — grid integration of renewables (R&D spin-off),"PLAZA, Zaragoza — C/Celsa 17, Parcela ALI 6.4, 50197",11-50 (LinkedIn); fast-growing applied-R&D,www.4fores.es,[email],976 126 641,linkedin.com/company/4fores,,,,No HR-specific mailbox found — general [email],,,,"PLAZA directory; 4fores.es (Contacto); LinkedIn (company, unverified)",LOW-MED. Renewables engineering/field-testing SME (has a careers page). Mostly technical staff; no named HR/leadership surfaced. Modest relocation need.,partial,"[email]; [email] (Diego Lopez, CEO)",finitial+last implied by dlopez@ (unconfirmed); Pattern undetermined for HR
Angel Gabardos,PLAZA Logística (plazalogistica.com),Textile manufacturing — headwear (caps/hats/berets) & uniforms,"PLAZA, Zaragoza — C/Caravins 36, Parcela ALI 6.1, 50197",11-50 (LinkedIn),www.gabardos.com,[email],976 737 249,linkedin.com/company/angel-gabardos-galindo-sucesores-sl,,,,No HR mailbox — general [email] only,Pattern undetermined (only generic [email]). Low-confidence guess [email] — UNVERIFIED guess.,Abel Gabardós Riba (legal representative / administrador),Not published — only general [email],"PLAZA directory; gabardos.com (Aviso legal); LinkedIn (company, unverified)",LOW. Small textile manufacturer (military/uniform headwear); no HR dept — owner is the contact. Low relocation need.,enriched,[email],[email] / [email] — no pattern observed (UNVERIFIED); Pattern undetermined
Berdiel Manutención,PLAZA Logística (plazalogistica.com),"Material-handling & public-works machinery (forklifts, rental, recycling) — part of Berdiel S.L. (Transportation/Logistics)","PLAZA, Zaragoza — C/Trapani 2, 50197 (2nd site: La Cartuja Baja, Zaragoza)",11-50 (LinkedIn),berdiel.es,[email],876 242 203 / 639 970 157,linkedin.com/company/berdiel,,,,[email] — CONFIRMED on company site (owner Ricardo Berdiel; also the general inbox),[email] — CONFIRMED (published on berdiel.es as Ricardo Berdiel's address; pattern first-initial+last).,Ricardo Berdiel Grasa,[email] (published on site; owner address),"PLAZA directory; berdiel.es (Aviso legal/Contacto); LinkedIn (people, unverified)",MED. SME forklift/machinery dealer & full-service rental; no HR dept — approach CEO/owner directly. Some site/PRL staff.,enriched,"[email] (owner Ricardo Berdiel, verbatim); [email]",[email] already verbatim (finitial+last) — no inference needed
Corporación Diversis,PLAZA Logística (plazalogistica.com),"Diversified group — logistics/textile packaging & services (Transportation, Logistics, Supply Chain)","PLAZA, Zaragoza — C/Castillo de Capua 10, 50197",51-200 (LinkedIn),www.diversiscorporacion.org,[email],976 75 00 72,linkedin.com/company/diversis-corporación,Carlos Casañal Pina,"Director de RR.HH., Diversis Corporación (& Stylepack S.L.)",Not published — LinkedIn only,No HR mailbox — general [email] only,Pattern undetermined (only generic comunicacion@). Low-confidence guess [email] — UNVERIFIED guess.,Javier Carrasco Castillo (Dir. General); Pedro Masats (Presidente Fundador),Not published — LinkedIn only,"PLAZA directory; diversiscorporacion.org; LinkedIn (company+people, unverified)",MED-HIGH. 51-200 staff logistics/services group with a dedicated HR Director — clean direct contact.,enriched,[email] (individual emails masked on RocketReach: j******@),"[email]; [email] — first.last (RocketReach 40% top; accents dropped, n->n) (UNVERIFIED) [VERIFIED: first.last corroborated for carlos.casanal@]"
Don Pato Wash,PLAZA Logística (plazalogistica.com),Car wash & automotive valeting services,"PLAZA, Zaragoza — Avenida Diagonal 12, Parcela A.S.1.2, 50197",,www.donpatowash.com,[email],876 768 129,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,LOW. Small local service business; minimal relocation need.,partial,[email],Pattern undetermined (generic mailbox only)
Elk Sport,PLAZA Logística (plazalogistica.com),Sports & playground equipment supplier (schools/groups),"PLAZA, Zaragoza — C/Caravis 16, Nave 2, 50197",,www.elksport.com,[email],976 463 820,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,LOW. SME distributor; low relocation need.,partial,[email]; [email],Pattern undetermined (no named contact)
Escanilla Diseño-Decoración S.L.,PLAZA Logística (plazalogistica.com),Interior design & decoration,"PLAZA, Zaragoza — C/Tarento Nave 7 / Paseo de Rosales 20-22, 50197",,www.escanilla.net,[email],976 593 925,,,,,No HR-specific mailbox found — general [email],,,,"PLAZA directory; company site (email accent-cleaned, INFERRED spelling)",LOW. Small design firm; low relocation need.,partial,[email],Pattern undetermined (generic mailbox only)
Farmalogic,PLAZA Logística (plazalogistica.com),Pharmaceutical central-purchasing & distribution (est. 2011),"PLAZA, Zaragoza — C/Bílbilis 18, Nave C57, 50197",Small (LinkedIn presence minimal); Personal Care Product Mfg,www.farmalogic.com,[email],876 269 574,linkedin.com/company/plaza-farmalogic-sl,,,,No HR-specific mailbox found — general [email],,,,"PLAZA directory; farmalogic.com; LinkedIn (company, unverified)",MED. Pharma/personal-care distribution. Minimal LinkedIn footprint; no HR contact found — approach via general email [email].,partial,[email]; [email] (Empresite),Pattern undetermined (no named contact)
Gote Aragón,PLAZA Logística (plazalogistica.com),Telecommunications — telecom systems/services (30+ yrs),"PLAZA, Zaragoza — C/Castillo de Capua 10, Parcela ALI 10.3.1, Nave 10, 50197",,www.gote.com,[email],976 565 127,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,MED. Telecom SME; field/install teams.,partial,[email]; [email] (Aragon commercial agent),[email] implied by ncallejero@ (unconfirmed); Pattern undetermined
Grupo Coviar,PLAZA Logística (plazalogistica.com),Security & surveillance services (people & asset protection),"PLAZA, Zaragoza — C/Osca 1, oficinas, 50197",,www.coviar.es,[email],902 474 547,"No company page found (Coviar SL, CIF B50158468)",,,,No HR mailbox — web form (coviar.es/trabaja-con-nosotros) + InfoJobs; general [email],,,,PLAZA directory; company site,MED. Security-services group; general email + phone only. No LinkedIn page and no named contact published — 2nd-pass would need a phone call.,partial,[email]; [email]; [email],[email] convention (RocketReach); no named contact (UNVERIFIED if applied)
Industrias J. Cortes,PLAZA Logística (plazalogistica.com),Manufacture/sale of hydraulic & pneumatic components for industrial vehicles (PTOs),"PLAZA, Zaragoza — C/Alaun 24, Parcela ALI 9.13, 50197",,www.industriasjcortes.com,[email],976 503 578,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,MED. Manufacturer; production staff. 2nd-pass candidate.,partial,[email],Pattern undetermined (generic mailbox only)
Infocopy (Informática y Sistemas de Copiado S.L.),PLAZA Logística (plazalogistica.com),Office printing/copier systems (Kyocera distributor) & IT,"PLAZA, Zaragoza — C/Tarento, Parcela ALI 4, Nave 1, 50197",,www.infocopy.es,[email],976 40 30 00,,,,,No HR mailbox — InfoJobs; general [email],,,,PLAZA directory; company site,LOW-MED. IT/office-systems SME; low relocation need.,partial,[email],Pattern undetermined (no named contact)
Lavaal Iberica – PTA,PLAZA Logística (plazalogistica.com),Distribution of accessories for aluminium & PVC joinery,"PLAZA, Zaragoza — C/Pertusa 5, Parcela ALI 10.3.2, Naves 1-3, 50197",,www.lavaaliberica.com,[email],976 529 044,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,LOW. SME distributor; low relocation need.,partial,[email],Pattern undetermined (generic mailbox only)
Materiales de Construcción Expocanal,PLAZA Logística (plazalogistica.com),Construction materials distribution,"PLAZA, Zaragoza — C/Ronda del Aeropuerto 11, Parcela 15.1, 50197",,www.expocanal.es,[email],976 33 60 87,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,LOW. Construction-materials SME; low relocation need.,partial,[email]; [email],Pattern undetermined (generic mailboxes only)
Mercatotal S.A.,PLAZA Logística (plazalogistica.com),Wholesale distribution of major sports brands,"PLAZA, Zaragoza — C/Tarento, Naves 21 & 21A, 50197",11-50 (LinkedIn),www.mercatotal.es,[email],,linkedin.com/company/mercatotal,,,,No HR-specific mailbox found — general [email],,,,"PLAZA directory; mercatotal.es; LinkedIn (company, unverified)",MED. Sports-goods wholesaler (since 1981). No HR/leadership name surfaced on LinkedIn (commercial/warehouse staff only) — 2nd-pass via phone/website.,partial,[email]; [email] (seed),Pattern undetermined (no named contact)
Qualimax Internacional S.L. (JOCCA),PLAZA Logística (plazalogistica.com),Home products manufacturing & distribution (30 yrs),"PLAZA, Zaragoza — C/Tarraca 12, Parcela ALI 14_7, 50197",,www.jocca.es,[email],976 470 648,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,MED. Consumer-goods SME/manufacturer; medium relocation potential.,partial,[email],Pattern undetermined (no public pattern observed)
Repuestos Fuster S.L.,PLAZA Logística (plazalogistica.com),Manufacture & sale of tractor / agricultural spare parts,"PLAZA, Zaragoza — C/Turiaso 28, Parcela ALI 6.2.3, 50197",,www.repuestosfuster.com,[email],976 77 07 96,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,LOW-MED. SME parts manufacturer; low-medium relocation need.,partial,[email] (current); [email] (older),Pattern undetermined (no named contact)
