Company,Source / Entry point,Sector/Industry,HQ / Locations,Employee count / Size,Website,General email,Phone,LinkedIn URL,HR/People contact (name),HR contact title,HR contact email,HR mailbox (confirmed),HR contact email — inferred (pattern + basis),"CEO/Leadership (name, small cos)",Leadership email,Source(s),Relevance note,Status,All emails found (verbatim),Inferred emails (pattern + basis)
Serecon 97,PLAZA Logística (plazalogistica.com),"Wholesale distribution (14,000 m² facility — appliances/electronics)","PLAZA, Zaragoza — C/Messina 4, Parcela ALI 9.10, 50197",,www.serecon97.com,,902 883 588,None found,,,,No public email found,,,,PLAZA directory,MED (mid-size distributor) but website has an SSL/privacy error (inaccessible) and no LinkedIn page — no email findable. Phone only [phone]). Genuinely no contactable email.,list-only,[email]; [email],Pattern undetermined (legal page behind anti-bot wall)
Teral S.L.,PLAZA Logística (plazalogistica.com),Environmental services — food-waste treatment & disposal,"PLAZA, Zaragoza — C/Bílbilis 18, Parcela ALI 3_34, Nave C52, 50197",,www.teralsl.com,[email],876 768 542,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,LOW. Environmental-services SME; low relocation need.,partial,[email],Pattern undetermined (no named contact)
Torres Equipamientos de Oficinas S.L.,PLAZA Logística (plazalogistica.com),Office furniture & interior fit-out (35+ yrs),"PLAZA, Zaragoza — C/Castillo de Capua 10, Nave 8, 50197",,www.torresoficinas.com,[email],976 436 211,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,LOW. Office-furniture SME; low relocation need.,partial,[email]; [email],Pattern undetermined (no named contact)
Totalsport Gestión S.L.,PLAZA Logística (plazalogistica.com),Sports equipment services & purchasing centre (group),"PLAZA, Zaragoza — C/Tarento, Naves 21 & 21A, 50197",,www.grupototalsport.es,[email],976 159 000,,,,,No HR-specific mailbox found — general [email],,,,PLAZA directory; company site,MED. Sports-retail purchasing group; medium relocation potential.,partial,"[email] (operating domain is .com, not .es)",Pattern undetermined (no named contact)
Grupo Sesé,Company registry/directory (eInforma/elEconomista/Axesor) + LinkedIn,"Logistics & supply-chain management / transport (Transportation, Logistics, Supply Chain)","Zaragoza HQ — C/ Virgen del Buen Acuerdo, 50014; operations worldwide","10,001+ (LinkedIn)",www.gruposese.com,[email] (+ [email]),976 455 800,linkedin.com/company/gruposese,Teresa Díaz Bello (+ Ignacio Benedico Ortega),"Responsable RRHH / HRBP, Talent (Ignacio: HR Manager — Industrial & Automotive)",Not published — LinkedIn only,Dedicated recruitment brand 'Sesé Talent' (linkedin.com/company/sesé-talent); apply via gruposese.com careers,"[email] — INFERRED (pattern first.last 94.9%, RocketReach); alt teresa.diazbello@ / tdiaz@. Unverified.",,,"eInforma/elEconomista; gruposese.com; LinkedIn (company+people, unverified)","TOP TARGET. Zaragoza-HQ global logistics group (10,000+); constant ops/industrial hiring & relocation — very strong corporate-housing fit.",enriched,[email]; [email],[email]; [email] — first.last (RocketReach 94.9% / LeadIQ 81%) (UNVERIFIED) [VERIFIED: first.last confirmed 94.9%]
Saica,Company registry/directory (eInforma/elEconomista/Axesor) + LinkedIn,"Paper, packaging & paper-recovery — Manufacturing (Paper & Forest Products)",Zaragoza HQ; production plants across Europe,"10,001+ (LinkedIn)",www.saica.com,No public general email — Contacto via web form,976 (HQ switchboard via saica.com),linkedin.com/company/saica-group,Eva Bellido (+ Marta del Real Roca),"Directora de RRHH Aragón/Navarra/La Rioja, Saica (Marta: Técnico de RRHH)",Not published — LinkedIn only,No public HR mailbox — careers via saica.com,"[email] — INFERRED (pattern first.last 85.3%, RocketReach); alt [email]. Unverified.",,,"eInforma/elEconomista; saica.com; LinkedIn (people, unverified)","TOP TARGET. Zaragoza-HQ multinational manufacturer (10,000+); regional HR director identified; shift/relocation staff housing plausible.",enriched,None found verbatim (web form only); [email]; [email]; [email],[email]; [email] — first.last (LeadIQ 85.3%) (UNVERIFIED) [VERIFIED: first.last confirmed 85.3%]
Grupo SAMCA,Company registry/directory (eInforma/elEconomista/Axesor) + LinkedIn,"Diversified industrial group — mining, renewables, plastics, synthetic fibres, agribusiness (Mining/Industrial)","Zaragoza — Paseo Independencia 21, 50001","1,001-5,000 (LinkedIn)",www.gruposamca.com,[email],976 216 129,linkedin.com/company/grupo-samca,Salvador Sánchez Pérez (+ David Carreras García),Director del Área de Personas (David: Responsable de RRHH),Not published — LinkedIn only,No public HR mailbox — general [email],"[email] — INFERRED (pattern first.last 83.8%, RocketReach); alt [email]. Unverified.",,,"eInforma/Axesor; gruposamca.com; LinkedIn (company+people, unverified)",TOP TARGET. Major Zaragoza-HQ industrial conglomerate; dedicated People director; multi-site relocation housing plausible.,enriched,[email] (generic; corporate domain),[email]; [email] — first.last employee pattern (RocketReach 83.8%) (UNVERIFIED) [VERIFIED: confirmed 83.8%]
Hiberus Tecnología,Company registry/directory (eInforma/elEconomista/Axesor) + LinkedIn,"IT services, consulting & software (IT Services and IT Consulting)",Zaragoza HQ; offices nationwide & abroad,"1,001-5,000 (LinkedIn)",www.hiberus.com,No public general email — Contacto via web form,(via hiberus.com),linkedin.com/company/hiberus,Verónica Encinas Alberca (+ Laura Moreno de Andrés),HRBP People & Culture (Laura: HRBP / IT Talent Acquisition),Not published — LinkedIn only,No public HR mailbox — large Talent team; careers via hiberus.com,"[email] — INFERRED (pattern first-initial+last 100%, RocketReach); alt [email] (Laura Moreno). Unverified.",,,"eInforma; hiberus.com; LinkedIn (company+people, unverified)",TOP TARGET (IT relocation). Zaragoza-HQ tech firm hiring IT talent nationally/internationally; large People & Culture function — prime corporate-housing fit.,enriched,[email]; [email],[email]; [email] — first.last (RocketReach ~90%) (UNVERIFIED) [VERIFIED: confirmed 90.2%]
Inycom (Instrumentación y Componentes),Company registry/directory (eInforma/elEconomista/Axesor) + LinkedIn,"IT, instrumentation, industrial & health technology (IT Services)","PLA-ZA, Zaragoza — C/ Alaun 8, 50197 (also C/ Marie Curie 4)","approx 501-1,000 (LinkedIn 23K followers)",www.inycom.es,[email],976 013 300 / 900 922 959,linkedin.com/company/inycom,,,,No HR mailbox found — careers via inycom.es; general [email],,,,eInforma/elEconomista; inycom.es; LinkedIn (company),HIGH. Zaragoza tech group (IT/industrial/health); engineers & project staff — relocation potential. 2nd-pass for named HR.,partial,[email]; [email] (confirms pattern),"[email] (LeadIQ 84.3%, corroborated by marcos.rubio@) — no named HR contact (UNVERIFIED) [VERIFIED: confirmed 84.3%]"
Certest Biotec,AseBio/Axesor registry + LinkedIn,Biotechnology — in-vitro diagnostics manufacturing (Biotechnology Research),"San Mateo de Gállego (Zaragoza) — Pol. Ind. Río Gállego II, 50840","approx 501-1,000 (LinkedIn 20K followers)",www.certest.es,[email],976 520 354,linkedin.com/company/certestbiotec,,,,No HR mailbox found — careers via certest.es; general [email],,,,AseBio/Axesor/elEconomista; certest.es; LinkedIn (company),HIGH (healthcare/biotech). Fast-growing Zaragoza-area diagnostics manufacturer; scientific/technical hires — relocation/housing plausible. 2nd-pass for named HR.,partial,[email]; [email] (CEO Nelson G. Fernandes); [email],[email] (RocketReach 82.4%) (UNVERIFIED)
BSH Electrodomésticos España (Balay),Registry/Wikipedia + LinkedIn,"Home-appliance manufacturing — white goods (ovens, hobs, dishwashers) — Manufacturing","Montañana, Zaragoza — Avda. de la Industria 49, 50016 (Spain HQ; group HQ Munich)","4,500+ in Spain (BSH); Montañana plant ~1,150 (≈250 R&D + ≈900 factory)",www.bsh-group.com/es,No public general email — careers/Contacto via portal,976 578 000,linkedin.com/company/bsh-electrodomesticos,,,,No HR mailbox found — careers via BSH careers portal,,,,elEconomista/Wikipedia; bsh-group.com; LinkedIn (company),"TOP TARGET. Major Zaragoza manufacturer & R&D centre (4,500+ in Spain); engineers/expats & relocations — strong corporate-housing fit. 2nd-pass for named HR.",partial,[email] (mail domain bshg.com),[email] (RocketReach 86.1%) (UNVERIFIED) [VERIFIED: confirmed 86.1%]
Chocolates Lacasa (Grupo Lacasa),Registry/directory + web,Food manufacturing — chocolate & confectionery (Food Production),"Utebo (Zaragoza) — Ctra A-68, km 14, 50180","~228 (legal entity, 2026); Grupo Lacasa larger",www.grupo.lacasa.es,[email],976 462 111,linkedin.com/company/chocolates-lacasa (verify),,,,No HR mailbox found — general [email],,,,elEconomista/Alimentos Made in Aragón; grupo.lacasa.es,MED. Zaragoza-area food manufacturer; production/seasonal staff. 2nd-pass for named HR.,partial,[email]; [email],[email] (RocketReach 89.6%) (UNVERIFIED) [VERIFIED: finitial+last is primary (RocketReach 89.6%)]
Grupo Agora / La Zaragozana (Ambar),Registry/directory (Alimarket) + web,Beverage manufacturing — brewing (Cervezas Ambar) — Food & Beverage,"Zaragoza — La Zaragozana, S.A.",~500+ (group),www.agoragrupo.com (brand: ambar.com),Contacto via ambar.com/contacto (web form),"976 279 700 (La Zaragozana, verify)",linkedin.com/company/agora-grupo,,,,No HR mailbox — careers via agoragrupo.com / LinkedIn,,,,Alimarket/Cámara Zaragoza; agoragrupo.com; LinkedIn (company),MED-HIGH. Iconic Zaragoza brewer (Grupo Agora) with active expansion & hiring; some relocation. 2nd-pass for named HR.,partial,"[email] (corporate mail domain agoragp.com, not agoragrupo.com)",[email] (RocketReach ~95%) (UNVERIFIED) [VERIFIED: first.last confirmed 95.3%; RRHH contact Sara Repolles]
Forestalia Renovables,Páginas Amarillas (paginasamarillas.es) + Axesor/eInforma,Renewable-energy developer — wind/solar/biomass (Renewables & Environment),"Zaragoza — C/ Coso 33, 50003 (also Pol. Ind. Argualas)",~214,forestalia.com,[email] (accounting; press/general via forestalia.com/contacto),976 308 449,linkedin.com/company/forestalia (verify),,,,No HR mailbox found — press/general via forestalia.com/contacto,,,,Páginas Amarillas; Axesor/eInforma; forestalia.com,MED-HIGH. Zaragoza renewables developer; project/engineering & site-based staff — relocation potential. 2nd-pass for named HR.,partial,"[email]; [email]; [email] (HR mailbox, published on Unete page); [email]",[email] (RocketReach 40% top) (UNVERIFIED)
Mann+Hummel Ibérica,Páginas Amarillas (paginasamarillas.es) + registry,Automotive filtration manufacturing (MANN+FILTER / WIX / FILTRON) — Manufacturing,"PLA-ZA, Zaragoza — C/ Pertusa 8, 50197 (part of Mann+Hummel, 20,000+ global)","~700 (Iberia, 2025)",www.mann-hummel.com,[email] (orders; general via airfiltration.mann-hummel.com/es-es/contacto),976 287 300,linkedin.com/company/mann-hummel,,,,No HR mailbox found — careers via Mann+Hummel portal,,,,Páginas Amarillas; eInforma; mann-hummel.com,HIGH. 700-staff auto-filter manufacturer at PLAZA; engineers/expats & shift staff — strong housing fit. 2nd-pass for named HR.,partial,[email]; [email],Pattern undetermined (no per-person convention confirmed for the Iberica entity)
Grupo Jorge,Registry/directory + web,Food — pork/meat processing & integrated agri-logistics (Food Production),"Zaragoza — Avda. Academia General Militar 52, 50015 (+ Zuera, Pol. El Campillo)",Large meat group (group employs thousands; legal-entity figures vary),www.jorgesl.com,[email],976 514 029,linkedin.com/company/grupo-jorge (verify),,,,No HR mailbox found — general [email],,,,elEconomista/eInforma; jorgesl.com,MED-HIGH. Large Zaragoza-area meat group with own logistics; production/relocation staff. 2nd-pass for named HR.,partial,[email]; [email],[email] (RocketReach/LeadIQ ~50%) (UNVERIFIED)
Libelium,Registry/directory (Cámara Zaragoza) + web,IoT technology — sensors & connectivity (Technology / IoT),"Zaragoza — WTCZ, Avda. María Zambrano 31, 50018",SME (founded 2006; ~50-200),www.libelium.com,[email] (site shows 'marketin@'; verify),976 547 492,linkedin.com/company/libelium,,,,No HR mailbox found — general via libelium.com/contact,,,,Cámara Zaragoza/elEconomista; libelium.com,MED. Zaragoza IoT tech SME; engineers. 2nd-pass for named HR.,partial,None found verbatim (form + phone only),"[email] (RocketReach 88.2%) (UNVERIFIED) [CORRECTED: pattern is [email] (e.g. jane.d@), not finitial.last]"
Terminal Marítima de Zaragoza (tmZ),Páginas Amarillas (paginasamarillas.es) + Aliaragón directory,Intermodal logistics — inland maritime/container terminal (Transportation/Logistics),"Zaragoza — Mercazaragoza, Ctra de Cogullada 65, 50014",Medium (terminal operator),tmzaragoza.eu,[email],976 479 658,linkedin.com/company/tmzaragoza,,,,No HR mailbox found — general [email],,,,Páginas Amarillas; Aliaragón; tmzaragoza.eu; LinkedIn (company),MED-HIGH. Key Aragón intermodal logistics hub; ops staff. 2nd-pass for named HR.,partial,[email],Pattern undetermined (generic mailbox only)
IMESA (Industria y Montajes Eléctricos S.A.),Páginas Amarillas (paginasamarillas.es),Industrial & electrical assembly / engineering contractor,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (ingeniería, Zaragoza)",MED. Industrial/electrical contractor with field crews — possible site relocation. Name from PA; website/contact pending 2nd-pass.,list-only,[email] (official domain imesazaragoza.es); [email],Pattern undetermined
Zeleron,Páginas Amarillas (paginasamarillas.es),Industrial automation engineering,Zaragoza,,zeleron.com (verify),,,,,,,,,,,"Páginas Amarillas (ingeniería, Zaragoza)",MED. Industrial automation engineering SME; technical staff. Name from PA; contact pending 2nd-pass.,list-only,"[email] (official domain zeleron.es, not .com); [email]",Pattern undetermined
"It Now, S.A.",Páginas Amarillas (paginasamarillas.es),IT services / systems integration,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (informática, Zaragoza)",MED. IT services firm; technical staff. Name from PA; website/contact pending 2nd-pass.,list-only,"None found verbatim (IT NOW = Caixabank/IBM JV, HQ Barcelona, itnow.es; Zaragoza offices phone-only)",Pattern undetermined — verify this is the intended Zaragoza target before outreach
Disaragón,Páginas Amarillas (paginasamarillas.es),Distribution & logistics,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (logística, Zaragoza)",MED. Distribution/logistics operator; warehouse/ops staff. Name from PA; contact pending 2nd-pass.,list-only,[email] (official site disaragon.es),Pattern undetermined (generic mailbox only)
"Laftur, S.A.",Páginas Amarillas (paginasamarillas.es),Logistics / transport,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (logística, Zaragoza)",MED. Logistics/transport operator. Name from PA; contact pending 2nd-pass.,list-only,[email]; [email] (Laftur now trades as TSB Zaragoza); [email]; [email] (med-confidence),[email] (basis victor.martinez@) (UNVERIFIED)
"Ibersertrans, S.L.",Páginas Amarillas (paginasamarillas.es),Road transport / logistics,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (transporte, Zaragoza)",MED. Road transport operator — drivers/ops. Name from PA; contact pending 2nd-pass.,list-only,[email] (official site),Pattern undetermined (generic Gmail mailbox)
Arkhe Servicios Logísticos,Páginas Amarillas (paginasamarillas.es),Logistics services,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (logística, Zaragoza)",MED. Logistics-services SME. Name from PA; contact pending 2nd-pass.,list-only,[email] (domain arkhe2012.es),[email] (RocketReach convention) (UNVERIFIED)
"In Time Express Europe, S.L.",Páginas Amarillas (paginasamarillas.es),Express transport / logistics,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (transporte, Zaragoza)",MED. Express logistics operator — shift/ops staff. Name from PA; contact pending 2nd-pass.,list-only,[email] (company states only @intimetransport.eu used),[email] (UNVERIFIED)
"Cirac Logística, S.L.",Páginas Amarillas (paginasamarillas.es),Logistics,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (logística, Zaragoza)",MED. Logistics SME. Name from PA; contact pending 2nd-pass.,list-only,[email],[email] (UNVERIFIED)
Maetel,Páginas Amarillas (paginasamarillas.es),Engineering / industrial services,Zaragoza,,,,,,,,,,,,,"Páginas Amarillas (ingeniería, Zaragoza)",MED. Engineering firm; technical staff. Name from PA; contact pending 2nd-pass.,list-only,[email]; [email]; [email] (CV/empleo box),"[email] — no verbatim personal address, generic only (UNVERIFIED)"
Lecitrailer SA,elEconomista ranking (ranking-empresas.eleconomista.es) + web,"Semi-trailer / trailer manufacturing (CNAE 2920 - vehicle bodywork, trailers & semi-trailers)","Camino de los Huertos s/n, Apdo 100, 50620 Casetas (Zaragoza), Spain — group HQ same site; after-sales bases in Barcelona, Valencia, Sevilla, Madrid, Lyon (FR), Mangualde (PT)","~430 employees Lecitrailer SA (eInforma 2025); Grupo Lecitrailer 1,000+ (company web)",https://lecitrailer.es,"[email] (general inbox, einforma/web)",+34 976 462 121,https://www.linkedin.com/company/lecitrailer-s-a-,Not found,Not found,Not found,"""Portal empleo"" / careers section on lecitrailer.es (web form); general inbox [email]",[email] (INFERRED — local-part guess from domain lecitrailer.es; only verbatim address found is [email]; treat as unconfirmed) — Pattern undetermined for personal names,Fernando Leciñena (Leciñena family ownership/leadership; exact title unconfirmed),Not found,lecitrailer.es/es/quienes-somos; lecitrailer.es/es/grupo-lecitrailer; einforma.com/informacion-empresa/lecitrailer; empresite.eleconomista.es/LECITRAILER.html,"Large industrial employer with continuous inbound relocated/project staff and 1,000+ group workforce across Casetas site; strong fit for medium-stay corporate housing — HIGH",enriched,[email],"[email] / [email] — first.last or finitial+last per RocketReach masks (UNVERIFIED) [CORRECTED: pattern is firstlast -> [email], not first.last/flecinena@]"
HMY Yudigar (HMY Yudigar Equipamiento SLU / Yudigar SL),elEconomista ranking (ranking-empresas.eleconomista.es) + web,Retail store equipment & shopfitting manufacturing/installation,"Pol. Industrial ""La Veguilla"" s/n, 50400 Cariñena, Zaragoza, Spain (registered office & main plant — in Cariñena, NOT Cuarte de Huerva); part of HMY Group (intl. HQ France)","278 employees (eInforma/Axesor, 12/03/2026)",https://hmy-group.com (corporate); yudigar.com (Spanish site),"[email] (general/commercial inbox, einforma/web)",+34 976 793 040,https://es.linkedin.com/company/hmy-group (group),Not found,Not found,Not found,"InfoJobs profile (yudigar.ofertas-trabajo.infojobs.net) + recruitment ref [email] (from 2021 posting, may be outdated); general inbox [email]",[email] (INFERRED — local-part guess; verbatim addresses found are [email] and [email]) — Pattern undetermined for personal names,Not found,Not found,einforma.com/informacion-empresa/yudigar-gs; axesor.es/Informes-Empresas/488811/HMY_YUDIGAR_EQUIPAMIENTO_SL.html; hmy-group.com/contact; carinena.es/empleo-yudigar-turno-fin-de-semana,"Sizable Cariñena (Zaragoza prov.) manufacturer with ongoing recruitment and project/engineering staff; medium-stay housing fit, though Cariñena is ~50 km from Zaragoza city — MED-HIGH",enriched,[email]; [email],[email] (ContactOut) (UNVERIFIED) [VERIFIED: [email] ~99%; now part of ITAB]
Novapet SA,elEconomista ranking (ranking-empresas.eleconomista.es) + web,PET resin manufacturing / plastic polymers (Grupo SAMCA),"Commercial office: Paseo de la Independencia 21, 3º, 50001 Zaragoza, Spain; production plants: Barbastro (Huesca) and Fuenlabrada (Madrid); group HQ Grupo SAMCA, Zaragoza",~280 employees (company web; group/registry figures vary 30–350 by entity/period),https://novapet.com,Not found verbatim (Zaragoza office phone [phone]; tech center [email]),+34 976 21 61 29 (Zaragoza office),https://es.linkedin.com/company/novapet-pet,Not found,Not found,Not found,"Grupo SAMCA careers portal samca.com/empleo (and gruposamca.com/empleo); SAMCA InfoJobs (samca.ofertas-trabajo.infojobs.net); ""Work with us"" form on novapet.com",[email] / [email] (INFERRED — domain guesses; only verbatim address found is [email]) — Pattern undetermined for personal names,"Owned by Grupo SAMCA (~4,000 employees; diversified) — leadership at group level, no individual confirmed",Not found,novapet.com/en/contact; novapet.com/en/human-team; einforma.com/informacion-empresa/novapet; gruposamca.com; samca.com/empleo,Has central Zaragoza-city office plus SAMCA group (note: Grupo SAMCA already listed separately); SAMCA's diversified Aragón presence drives relocations — plants outside Zaragoza city (Barbastro/Fuenlabrada) — MED-HIGH,enriched,[email]; [email],[email] (SAMCA group convention) (UNVERIFIED) [VERIFIED: staff use @samca.com not @novapet.com]
