Company,Source / Entry point,Sector/Industry,HQ / Locations,Employee count / Size,Website,General email,Phone,LinkedIn URL,HR/People contact (name),HR contact title,HR contact email,HR mailbox (confirmed),HR contact email — inferred (pattern + basis),"CEO/Leadership (name, small cos)",Leadership email,Source(s),Relevance note,Status,All emails found (verbatim),Inferred emails (pattern + basis)
Megasider Zaragoza SAU,elEconomista ranking (ranking-empresas.eleconomista.es) + web,"Steel / siderurgy — non-integrated steel, commercial & structural profiles (CNAE 2410); Grupo Megasa","Avenida José López Soriano 100 (antigua Ctra. Torrecilla de Valmadrid km 1,95), Zaragoza, Spain; group HQ Grupo Megasa (Galicia)",272 employees (eInforma/registry 2026),http://www.megasa.com,Not found verbatim,+34 976 466 171,Not found (Grupo Megasa LinkedIn exists; dedicated Megasider page not confirmed),Eduardo Piñera (gerente / plant manager per Cámara de Zaragoza source — verify),Gerente (Megasider Zaragoza),Not found,careers/HR portal not found; general switchboard [phone]; corporate site megasa.com,[email] (INFERRED — domain guess from megasa.com; no verbatim email found) — Pattern undetermined for personal names,Eduardo Piñera (Megasider gerente); group leadership at Grupo Megasa,Not found,einforma.com/informacion-empresa/arcelormittal-zaragoza; iberinform.es/empresa/340504/megasider-zaragoza; axesor.es/Informes-Empresas/146169/MEGASIDER_ZARAGOZA_SA.html; camarazaragoza.com (Megasider club empresa líder),"Large steel plant within Zaragoza city limits, 272 staff, capital-intensive with engineering/project personnel and parent in Galicia (likely relocations to Zaragoza) — strong medium-stay fit — TOP TARGET",partial,[email]; [email] (eInforma),"[email] — first.last (corporate megasa.com, n->n) (UNVERIFIED) [CORRECTED: domain is megasa.es, finitial+last -> [email] ([email] confirmed)]"
Carreras Grupo Logístico SA,elEconomista ranking (ranking-empresas.eleconomista.es) + web,"Logistics / transport, warehousing, distribution, copacking","Calle Messina 2, Plataforma Logística PLAZA, 50197 Zaragoza (registered office & operational HQ; Registro Mercantil de Zaragoza); founded 1933/registered 1968","~1,615 employees (eInforma/Axesor 2025); company states 2,000+ across group",https://www.grupocarreras.com,"Not found (web contact form; no general inbox published verbatim — ""Contact an expert"" form)",+34 976 470 410,https://es.linkedin.com/company/grupo-carreras-logistica,Not found,Not found,Not found,"Careers: ""Trabaja con nosotros"" on grupocarreras.com + Grupo Carreras InfoJobs (grupocarreras.ofertas-trabajo.infojobs.net) + Indeed listings","INFERRED [email] (basis: RocketReach reports first.last format ~73%; sample verbatim addresses [email], [email]) — no HR-specific verbatim address found",,,grupocarreras.com; es.linkedin.com/company/grupo-carreras-logistica; einforma.com; axesor.es; infojobs,Major logistics employer at PLAZA with international traffic/operations roles; recurring relocated/project staff likely — corporate-housing fit strong. HIGH,enriched,[email]; [email]; [email],"[email] (RocketReach 72.7%, e.g. alberto.borque@) (UNVERIFIED) [VERIFIED: first.last confirmed (alberto.borque@)]"
Adidas España SAU,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Sportswear/footwear wholesale distribution; Iberia HQ + logistics,"Iberia HQ: Avenida María Zambrano 31, WTC Zaragoza, Torre Este, 50018 Zaragoza (400+ staff manage Spain+Portugal); logistics centre in Caspe (Zaragoza prov.); group HQ Herzogenaurach, Germany","~2,354 employees España SAU (eInforma/Informa 2024); 400+ at Zaragoza HQ",https://www.adidas.es (corporate careers: careers.adidas-group.com),Not found,+34 976 710 100,https://es.linkedin.com/company/adidas-espana-s.a.u.,Not found,Not found,Not found,Careers portal careers.adidas-group.com/locations/hubs/zaragoza + adidas InfoJobs (adidas.ofertas-trabajo.infojobs.net),"Pattern undetermined (global firm; corporate recruiting via portal, no Spain HR inbox published)",,,einforma.com; informa.es; paginasamarillas.es; careers.adidas-group.com; es.linkedin.com,Iberia HQ in Zaragoza with 400+ professionals + relocations/expat moves into Zaragoza; strong medium-stay relocation demand. TOP TARGET,enriched,[email] (corporate domain adidas.com); [email],[email] (UNVERIFIED)
Alliance Healthcare España SA,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Pharmaceutical & healthcare wholesale distribution,"Zaragoza branch: Polígono Industrial Sector 4, 50830 Villanueva de Gállego (Zaragoza prov.); CIF A50004324; part of Cencora/AmerisourceBergen","1,100+ professionals (company/web, Spain-wide); Zaragoza is one branch of national network",https://www.alliance-healthcare.es,"[email] (verbatim, eInforma/Iberinform)",900 533 721,https://www.linkedin.com/company/alliance-healthcare-espa-a,Not found,Not found,Not found,Careers page alliance-healthcare.es/careers + LinkedIn Jobs (Alliance Healthcare España),Pattern undetermined (no HR-specific verbatim email; general [email] published),,,alliance-healthcare.com/our-branches; iberinform.es; einforma.es; linkedin.com,"Regional distribution branch near Zaragoza; smaller local headcount, occasional managerial relocations — moderate fit. MED",partial,[email]; [email],[email] — generic only observed (UNVERIFIED)
Proclinic SAU,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Dental supplies / medical-dental devices wholesale distribution,"C/ Palermo 9, Plataforma Logística PLAZA, 50197 Zaragoza (HQ); presence in 32 countries; registered 1983",~292 employees (eInforma/Empresite 2024),https://www.proclinic.es,"[email] (verbatim, search-indexed); [email] (DPO)",+34 932 649 666,https://es.linkedin.com/company/proclinicgroup,Not found,Not found,Not found,"CV portal proclinic.es/tienda/cv + Proclinic InfoJobs (proclinic.ofertas-trabajo.infojobs.net) + Indeed/Glassdoor; recent ""Administrativo/a RRHH"" role for Zaragoza offices",INFERRED [email] (basis: general inbox [email] and [email] confirm @proclinic.es domain; name-pattern not verbatim-confirmed),(mid-size — leadership not confirmed),,proclinic.es/tienda/contacto; empresite.eleconomista.es; einforma.com; es.linkedin.com/company/proclinicgroup; infojobs,"Mid-size HQ at PLAZA, international footprint, active hiring incl. RRHH; medium-stay relocations plausible. MED-HIGH",enriched,[email]; [email],Pattern undetermined (no named contact)
Novaltia S.Coop.,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Pharmaceutical distribution cooperative (full-range medicines/parapharmacy),"Carretera Autovía de Huesca s/n, 50015 Zaragoza (HQ); centres in Calatayud, Bizkaia, Vitoria, Pamplona; ~1,000+ member pharmacies (Aragón & País Vasco)","~150–160 employees (eInforma 2026 / website ""más de 160"")",https://www.novaltia.es,"[email] (verbatim, official site); legacy [email] (eInforma)",+34 976 459 400,https://es.linkedin.com/company/novaltia-sociedad-cooperativa,Not found,Not found,Not found,No careers portal found; general inbox [email],INFERRED [email] (basis: general inbox confirms @novaltia.es domain; HR name-pattern not verbatim-confirmed),Miguel Ángel Artal Lerín (Presidente / Consejo Rector); Fernando Castillo (Director General); M. Carmen Martínez Tirao (Subdirectora General),INFERRED [email] — Pattern undetermined (no verbatim leadership email found),novaltia.es/conocenos; axesor.es; phmk.es; democrata.es; es.linkedin.com,"Regional pharma cooperative HQ in Zaragoza; modest headcount, mostly local/member-based staff, limited relocation need. MED-LOW",enriched,[email],[email] / [email] (President M.A. Artal; no published pattern) (UNVERIFIED); Castillo & Martinez unconfirmed
Valeo Térmico SAU,elEconomista ranking (ranking-empresas.eleconomista.es) + web,"Automotive — thermal systems / engine cooling, HVAC, EGR coolers (manufacturing)","Zaragoza plant: Carretera/Autovía de Logroño, km 8.9, 50011 Zaragoza, Spain. Group HQ: Valeo SE, Paris, France","1,001+ employees Spain entity (eInforma/Empresite registry; ""más de 1.000""); group ~110,000 (Valeo)",https://www.valeo.com,Not found (no general inbox published; phone preferred),[phone],https://es.linkedin.com/company/valeo-termico-sa,Not found,Not found,,"Careers via Valeo group portal (jobs.valeo.com) + InfoJobs/Indeed/LinkedIn listings for ""Valeo Térmico Zaragoza""; an HR-team hiring post was observed. No general/HR inbox published verbatim.","[email] — INFERRED (pattern [email] is Valeo group standard; basis: group email convention, no Zaragoza address published verbatim). Unverified.",,,empresite.eleconomista.es/VALEO-TERMICO.html; Kompass; CAAR Aragón; valeo.com; LinkedIn; InfoJobs/Indeed,Large auto-thermal plant in Zaragoza with engineering/managerial roles and ties to ITAINNOVA; recurring relocated/project engineers and international transfers make it a strong corporate-housing fit. HIGH,partial,None found verbatim,[email] (RocketReach 97.9%) (UNVERIFIED) [VERIFIED: [email] ~98%]
Fujikura Automotive Europe SAU,elEconomista ranking (ranking-empresas.eleconomista.es) + web,"Automotive — wire/wiring harnesses, seat sensors, plastic & electronic components (R&D + manufacturing HQ)","HQ/offices: Avda. de Ranillas 3, Edificio Dinamiza 3 A, planta 1ª, 50018 Zaragoza, Spain. Group: Fujikura Ltd., Tokyo, Japan","European division ""more than 10,000 professionals"" (company site, group-wide); local Zaragoza HQ office ~199 (PitchBook)",https://www.fujikura-automotive.com,Not found (general inbox not published verbatim),+34 976 729 800,https://www.linkedin.com/company/fujikura-automotive-europe,Not found (a HR Specialist appears on LinkedIn but not used as a verified business contact),Not found,,"Confirmed recruitment route: careers portal careers.eu.fujikura.com/jobs.php and CV submission (linked from official ""Work With Us"" page). No general/HR email published.","[email] — INFERRED (pattern first.last; basis: standard corporate convention, no verbatim address found). Unverified. — alt domain @eu.fujikura.com also in use.",,,fujikura-automotive.com (Work With Us); europe.fujikura.com careers; PitchBook; LinkedIn; CAAR Aragón,"Zaragoza is the European HQ with strongly international engineering staff and international-mobility hiring (multilingual engineers), making relocation/expat housing demand likely. HIGH",partial,None found verbatim; [email]; [email],"[email] (RocketReach 100%) (UNVERIFIED) [CORRECTED: [email] (adolfo.bernad@, francisco.espasa@ confirmed)]"
Adient Seating Spain SL,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Automotive — seating manufacturing (JIT),"Zaragoza-province plants: Pedrola — Calle General Motors 30, 50690 Pedrola (registered office); Alagón — Carrera de Caballos 53, 50630 Alagón; plus Calatorao. Group HQ: Adient plc, Plymouth (Michigan, USA) / Dublin (Ireland)","Registry figures vary (Pedrola entity ""más de 500"" / avg ~48 per some directories — likely per-site); Adient group ~70,000-75,000 globally",https://www.adient.com,Not found (general inbox not published verbatim),+34 976 616 000 (Alagón),https://www.linkedin.com/company/adient (group; no separate verified Spain-entity page),Not found,Not found,,Confirmed route: InfoJobs employer page (infojobs.net/adient-seating-spain-s.l.) + Adient global careers + LinkedIn jobs. No general/HR email published verbatim.,[email] — INFERRED (pattern first.last; basis: Adient group standard domain; no verbatim Spain address found). Unverified.,,,Iberinform; Dun & Bradstreet; adient.com (Alagón location); CAAR Aragón; InfoJobs; LinkedIn,Multi-plant automotive seating operation in Zaragoza province tied to the GM/Stellantis Figueruelas cluster; project ramp-ups and engineering transfers create medium-stay housing need. MED-HIGH,partial,None found verbatim; [email],[email] (RocketReach 99.9%) (UNVERIFIED) [VERIFIED: [email] confirmed (inma.ruiz@)]
Schindler SA,elEconomista ranking (ranking-empresas.eleconomista.es) + web,"Industrial manufacturing — elevator/escalator mechanisms, cabins, safety components (Zaragoza production plant)","Zaragoza plant: Calle Albardín 58, Polígono Empresarium (Cartuja Baja), 50720 Zaragoza. Group HQ: Schindler Holding AG, Ebikon, Switzerland; Spain HQ in San Sebastián de los Reyes (Madrid)","Schindler Iberia ~2,700+ employees (company, Spain & Portugal); group ~70,000",https://www.schindler.es,Not found (general inbox not published verbatim),Not found (registry phone via Axesor/eInforma; not confirmed verbatim),https://es.linkedin.com/company/schindler,Not found,Not found,,Confirmed route: official careers portal job.schindler.com / schindler.es/empleo + InfoJobs employer page + LinkedIn jobs. No general/HR email published verbatim.,[email] — INFERRED (pattern first.last; basis: Schindler group convention; no verbatim address found). Unverified.,,,Iberinform; Axesor; eInforma; schindler.es (empleo); job.schindler.com; aragonhoy.es (plant report); InfoJobs; LinkedIn,"Globally significant Zaragoza manufacturing plant (""referente mundial"") with engineering/management roles and likely international project staff; corporate-housing fit solid though plant workforce largely local. MED-HIGH",partial,None found verbatim; [email]; [email],[email] (RocketReach 81%); alt [email] (UNVERIFIED)
CAF — Construcciones y Auxiliar de Ferrocarriles SA,elEconomista ranking (ranking-empresas.eleconomista.es) + web,"Railway — manufacture of trains, trams and metros (Zaragoza factory with test track)","Zaragoza plant: Avenida de Cataluña, Zaragoza (CAF's 2nd-largest factory, only site with own test track). Group HQ: José Miguel Iturrioz 26, 20200 Beasain (Gipuzkoa), Spain","CAF group ~14,000-15,000+ employees; Zaragoza plant several hundred to ~1,000+ (expansions reported)",https://www.caf.net (corp: www.cafmobility.com),Not found (general inbox not published verbatim),Not found (use corporate switchboard via caf.net),https://www.linkedin.com/company/caf,Not found,Not found,,Confirmed route: official jobs portal jobs.caf.net (multilingual) + caf.com/work-with-us + InfoJobs + LinkedIn jobs. No general/HR email published verbatim.,[email] — INFERRED (pattern first.last; basis: CAF corporate domain caf.net; no verbatim address found). Unverified.,,,aragondigital.es (Zaragoza plant report); Wikipedia (CAF); Mafex; caf.net / cafmobility.com; jobs.caf.net; LinkedIn,Large rail manufacturer with a major Zaragoza factory running long project cycles; engineers and project teams frequently relocate/rotate — a classic medium-stay corporate-housing profile. TOP TARGET,partial,None found verbatim; [email]; [email]; [email],[email] (RocketReach 41% most common); alt [email] (UNVERIFIED)
Stellantis España SL,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Automotive manufacturing (CNAE 2910 - vehicle manufacturing),"Figueruelas plant: Polígono Entrerríos s/n, KM 0029, 50639 Figueruelas, Zaragoza. Group HQ: Stellantis NV, Amsterdam (Netherlands); Spanish corporate offices in Madrid","~4,800 staff at Figueruelas plant (press; registry shows >249 for the SL entity — registry understates plant headcount)",https://www.stellantis.com,Not found (no published general inbox for plant),667045938 (Páginas Amarillas/registry; plant switchboard 976 658 111 per CCOO),https://www.linkedin.com/company/stellantis/ (showcase: es.linkedin.com/showcase/stellantis-espana/),Not found,Not found,Not found,Careers via LinkedIn Jobs + InfoJobs (infojobs.net/stellantis-espana); no public HR email,Pattern undetermined (large multinational; recruitment centralised through ATS/portal),,,infonif.economia3.com (Stellantis España SL Zaragoza); paginasamarillas.es (Stellantis Figueruelas); es.linkedin.com/showcase/stellantis-espana,"Major plant ~4,800 staff with steady relocation/expat engineering & management flow = strong fit, but HR centralised; realistic approach via plant HR/Servicios Generales or facilities procurement, not a generic inbox. HIGH",partial,None found verbatim,[email] (RocketReach 80.5%) (UNVERIFIED)
Ibercaja Banco SA,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Banking (financial services),"HQ: Plaza de Basilio Paraíso 2, 50008 Zaragoza","~4,776 employees (2025, company/elEconomista)",https://www.ibercaja.es,[email] (general); [email] (customer service),976767676,https://es.linkedin.com/company/ibercaja,Not found,Not found,Not found,Careers portal empleo.ibercaja.es + InfoJobs (ibercaja.ofertas-trabajo.infojobs.net); general inbox [email],Pattern undetermined (no verbatim employee email published to confirm format),,,empresite.eleconomista.es/IBERCAJA-BANCO.html; ibercaja.es/xplora/contacto; empleo.ibercaja.es; es.linkedin.com/company/ibercaja,"HQ in Zaragoza with ~4,776 staff, regular hires/relocations and a Top Employer 2026 brand = good fit for relocated/new staff and project teams. Approach via people/talent team through careers portal or general secretariat. HIGH",partial,[email]; [email]; [email],[email] (RocketReach 96.5%) (UNVERIFIED)
"Plataforma Europa SA (Inditex / Zara logistics, Zaragoza)",elEconomista ranking (ranking-empresas.eleconomista.es) + web,"Apparel logistics / distribution (Zara, Inditex group)","Plataforma Logística de Zaragoza (PLAZA), near Zaragoza airport (Garrapinillos); newer Zaragoza II centre in Malpica area. Group HQ: Inditex, Arteixo (A Coruña)","New centre launched ~Aug 2025 with ~250 direct employees, target ~1,500 at full capacity (elEconomista)",https://www.inditex.com (jobs: joininditex.com),Not found,Not found,https://www.linkedin.com/company/inditex/ (no separate verified page for Plataforma Europa SA),Not found,Not found,Not found,Inditex group careers portal (joininditex.com) + InfoJobs/Indeed logistics listings for Zaragoza; no plant-specific HR inbox published,Pattern undetermined (group-level recruitment; no verbatim plant email confirmed),,,"eleconomista.es (Inditex Zaragoza logistics, Jul 2025); inditex.com press (Plataforma Europa); plazalogistica.com/empresainstalada/inditex; linkedin.com/company/inditex","Operating entity is Plataforma Europa, S.A. (Inditex group). Ramp-up from 250 to ~1,500 jobs means inbound transfers/launch teams = strong fit during scale-up; HR centralised at Inditex group — approach via site HR/operations or staffing partners. MED-HIGH",partial,None found verbatim; [email],[email] / [email] (RocketReach/LeadIQ ~33% each) (UNVERIFIED)
Industrie Cartarie Tronchetti Ibérica SLU,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Tissue / hygienic paper manufacturing (Lucart group),"Plant: Polígono Industrial El Espartal, KM 21 (Calle de la Cañada Real), 50730 El Burgo de Ebro, Zaragoza. Group: Lucart S.p.A. / ICT group, Italy (Porcari, Lucca)","~337 employees (2025, eInforma/registry, dated 25/02/2026); other sources 251-500 range",https://www.ictgroup.net,[email],[phone] (fax [phone]),https://www.linkedin.com/company/lucart-group/ (no separate verified ICT Ibérica page found),Not found,Not found,Not found,General inbox [email]; no dedicated careers portal/InfoJobs page confirmed,INFERRED [email] (basis: published domain ictes.eu from general inbox [email]; specific personal format not verified) — Pattern undetermined,,,ictgroup.net/en/who-we-are (ICT Ibérica contacts); einforma.com/informacion-empresa/industrie-cartarie-tronchetti-iberica; es.kompass.com (ICT Ibérica),Mid-size manufacturing plant (~337 staff) with a published general email and identifiable site = workable direct outreach. Smaller relocation volume than the majors but accessible single decision-maker for occasional engineer/manager stays. MED,partial,[email],[email] (group convention; also [email]) (UNVERIFIED)
Tereos Starch & Sweeteners Iberia SAU,elEconomista ranking (ranking-empresas.eleconomista.es) + web,Starch & sweeteners / corn processing manufacturing,"Plant & registered office: Avenida Salvador Allende 76-78, 50015 Zaragoza (formerly Campo Ebro Industrial / Syral Iberia). Group HQ: Tereos, France","~194 direct employees (eInforma, 2026); plant cited as supporting >500 direct+indirect jobs",https://www.tereos.com,Not found (general inbox not published verbatim),976738100,https://www.linkedin.com/company/tereos-starch-sweeteners-iberia-sa/ (group: linkedin.com/company/tereos),Not found,Not found,Not found,InfoJobs page (infojobs.net/tereos-starch-sweeteners-iberia); Tereos group careers via tereos.com; no general HR inbox published,"Pattern undetermined (Tereos group corporate domain likely, but no verbatim employee email at Iberia site confirmed)",,,axesor.es (Tereos Starch & Sweeteners Iberia); einforma.com/informacion-empresa/syral-iberia; infojobs.net/tereos-starch-sweeteners-iberia; linkedin.com/company/tereos-starch-sweeteners-iberia-sa,"Established Zaragoza-city industrial site (~194 staff, French group) with periodic technical/management relocations and project staff = moderate fit. Approach via plant HR or InfoJobs recruiter contact. MED",partial,None found verbatim; [email],[email] (RocketReach 54.5%) (UNVERIFIED)
